Sample Time, Facility, Species, Adipose Clip, LAD Race, Count Duration (minutes), Pumping Duration (minutes), Sample Fraction, Study Type, Length, nfish, Expanded Salvage, LAD Loss
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,85,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,87,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,93,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,95,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,96,1,2.00,8.24
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,85,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,88,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.26
2007-04-18 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,94,1,2.00,8.26
2007-04-18 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,77,1,12.00,7.61
2007-04-18 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-18 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,83,1,4.00,16.52
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,83,2,8.00,33.04
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,16.52
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,2,8.00,33.04
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,86,1,4.00,16.52
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,86,2,8.00,33.04
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,87,1,4.00,16.52
2007-04-18 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,88,1,4.00,16.52
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,74,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,77,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,2,24.00,15.22
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,3,36.00,22.83
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-18 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,102,1,12.00,8.65
2007-04-18 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,16.44
2007-04-18 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,85,1,4.00,16.44
2007-04-18 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,87,1,4.00,16.44
2007-04-18 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,91,1,4.00,16.44
2007-04-18 05:00:00,SWP,Chinook Salmon,Unclipped,Winter,30,120,0.25,Normal count,139,1,4.00,17.32
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,80,1,2.00,8.22
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.22
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,88,1,2.00,8.22
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,88,1,2.00,8.22
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.22
2007-04-18 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.22
2007-04-18 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.54
2007-04-18 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.54
2007-04-18 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,94,1,2.00,8.54
2007-04-18 08:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,2,24.00,15.22
2007-04-18 10:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,72,1,12.00,7.61
2007-04-18 12:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,78,1,12.00,7.61
2007-04-18 16:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-18 16:00:00,CVP,Chinook Salmon,Unclipped,Winter,10,120,0.08,Normal count,186,1,12.00,8.65
2007-04-18 16:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,98,1,2.00,8.61
2007-04-18 18:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-18 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,78,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,78,2,4.00,16.56
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,81,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,2,4.00,16.56
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,2,4.00,16.56
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,97,1,2.00,8.28
2007-04-18 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,105,1,2.00,8.74
2007-04-18 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,72,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,78,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,80,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,87,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,88,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,88,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,89,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,91,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,92,1,6.00,24.70
2007-04-19 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,95,1,6.00,24.70
2007-04-19 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,71,1,12.00,7.61
2007-04-19 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-19 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,98,1,12.00,7.61
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,80,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,84,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,85,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,86,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,89,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,97,1,3.00,12.35
2007-04-19 02:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,101,1,3.00,13.01
2007-04-19 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,76,1,3.00,12.22
2007-04-19 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,83,1,3.00,12.22
2007-04-19 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,86,1,3.00,12.22
2007-04-19 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,65,1,12.00,7.61
2007-04-19 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-19 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,2,24.00,15.22
2007-04-19 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,2,24.00,15.22
2007-04-19 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,77,1,6.00,24.37
2007-04-19 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,108,1,6.00,25.60
2007-04-19 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.54
2007-04-19 09:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,70,1,4.00,17.08
2007-04-19 09:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,76,1,4.00,17.08
2007-04-19 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-19 11:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,74,1,4.00,17.16
2007-04-19 11:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,81,1,4.00,17.16
2007-04-19 11:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,92,1,4.00,17.16
2007-04-19 11:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,108,1,4.00,18.24
2007-04-19 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-19 20:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,76,1,3.00,12.36
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,79,1,3.00,12.36
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,81,1,3.00,12.36
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,86,1,3.00,12.36
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,94,1,3.00,12.36
2007-04-20 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,100,1,3.00,12.36
2007-04-20 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,78,1,6.00,24.70
2007-04-20 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,88,1,6.00,24.70
2007-04-20 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,91,1,6.00,24.70
2007-04-20 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,120,0.17,Normal count,93,1,6.00,24.70
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,70,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,81,2,24.00,15.22
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,82,2,24.00,15.22
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-20 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-20 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,73,1,6.00,24.67
2007-04-20 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,73,1,6.00,24.67
2007-04-20 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,75,1,6.00,24.67
2007-04-20 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,120,0.17,Normal count,77,1,6.00,24.67
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,75,1,3.00,12.32
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,20,60,0.33,Normal count,79,1,3.00,12.32
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,86,1,3.00,12.32
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,86,1,3.00,12.32
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,94,1,3.00,12.32
2007-04-20 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,20,60,0.33,Normal count,100,1,3.00,12.32
2007-04-20 18:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,8.29
2007-04-20 20:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,81,1,12.00,8.29
2007-04-20 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,8.29
2007-04-20 22:00:00,CVP,Chinook Salmon,Unclipped,Winter,10,120,0.08,Normal count,212,1,12.00,9.56
2007-04-20 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,78,1,2.00,8.62
2007-04-20 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,81,1,2.00,8.62
2007-04-20 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.62
2007-04-20 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.62
2007-04-20 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,8.29
2007-04-21 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,81,1,4.00,16.44
2007-04-21 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,87,1,4.00,16.44
2007-04-21 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,89,1,4.00,16.44
2007-04-21 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,90,1,4.00,16.44
2007-04-21 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,92,1,12.00,8.29
2007-04-21 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,76,1,4.00,16.46
2007-04-21 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,86,1,4.00,16.46
2007-04-21 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,90,2,8.00,32.93
2007-04-21 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,95,1,4.00,16.46
2007-04-21 03:00:00,SWP,Chinook Salmon,Unclipped,Winter,30,120,0.25,Normal count,160,1,4.00,17.35
2007-04-21 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,8.29
2007-04-21 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,87,1,12.00,8.29
2007-04-21 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,78,1,4.00,16.46
2007-04-21 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,78,1,4.00,16.46
2007-04-21 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,85,1,4.00,16.46
2007-04-21 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,97,1,4.00,16.46
2007-04-21 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,108,1,4.00,17.35
2007-04-21 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,79,1,2.00,8.23
2007-04-21 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.23
2007-04-21 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.23
2007-04-21 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,87,1,2.00,8.23
2007-04-21 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,102,1,2.00,8.67
2007-04-21 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.58
2007-04-21 20:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,72,1,12.00,8.29
2007-04-21 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,8.29
2007-04-21 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,8.29
2007-04-21 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,8.29
2007-04-21 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,8.29
2007-04-21 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,81,1,12.00,8.29
2007-04-21 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,8.29
2007-04-21 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,87,1,12.00,8.29
2007-04-21 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,76,1,2.00,8.64
2007-04-21 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,1,2.00,8.64
2007-04-21 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,94,1,2.00,8.64
2007-04-22 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,89,1,4.00,17.25
2007-04-22 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,90,1,4.00,17.25
2007-04-22 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,81,1,4.00,17.22
2007-04-22 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,102,1,4.00,18.32
2007-04-22 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,82,1,4.00,17.20
2007-04-22 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,17.20
2007-04-22 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,90,1,4.00,17.20
2007-04-22 08:00:00,CVP,Chinook Salmon,Unclipped,Winter,10,120,0.08,Normal count,184,1,12.00,11.65
2007-04-22 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,9.80
2007-04-22 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,9.80
2007-04-22 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,9.80
2007-04-24 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,91,1,4.00,17.19
2007-04-24 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,,,,Second flush,76,1,1.00,4.33
2007-04-24 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,,,,Second flush,82,1,1.00,4.33
2007-04-24 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,,,,Second flush,82,2,2.00,8.66
2007-04-24 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,110,1,1.00,4.33
2007-04-25 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,79,1,4.00,17.14
2007-04-25 10:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,85,1,2.00,8.60
2007-04-25 20:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,60,0.17,Normal count,76,1,6.00,4.90
2007-04-25 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,77,1,12.00,9.80
2007-04-26 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,97,1,2.00,8.60
2007-04-26 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,109,1,4.00,18.29
2007-04-26 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,76,1,4.00,17.14
2007-04-26 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,83,1,4.00,17.14
2007-04-26 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,86,1,2.00,8.57
2007-04-26 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,75,1,2.00,8.53
2007-04-27 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,98,1,2.00,8.60
2007-04-27 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,86,1,4.00,17.16
2007-04-27 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,91,1,4.00,17.16
2007-04-27 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,87,1,4.00,17.14
2007-04-27 06:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,9.80
2007-04-27 06:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,85,1,2.00,8.56
2007-04-27 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.56
2007-04-27 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,93,1,2.00,8.56
2007-04-27 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,83,1,2.00,8.52
2007-04-27 08:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,78,1,12.00,9.80
2007-04-27 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.60
2007-04-28 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,88,1,4.00,17.12
2007-04-28 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.56
2007-04-28 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,81,1,2.00,8.52
2007-04-29 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,80,1,2.00,8.61
2007-04-29 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,74,1,4.00,17.14
2007-04-29 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,92,1,4.00,17.14
2007-04-29 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,9.80
2007-04-29 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,87,1,12.00,9.80
2007-04-30 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,93,1,2.00,8.60
2007-04-30 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,81,1,4.00,17.21
2007-04-30 03:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,87,1,4.00,17.21
2007-04-30 05:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,88,1,4.00,17.22
